date_field,date_month,date_field_str,yr,tempMax,tempAvg,tempMin,dewMax,dewAvg,dewMin,humMax,humAvg,humMin,presMax,presAvg,presMin,precipitation
2017-01-01,Jan,20170101,2017,74,67.5,64,66,63.8,62,97,88.1,73,29.8,29.7,29.7,0.3
2017-01-02,Jan,20170102,2017,74,66.9,53,70,62.2,51,97,86.1,46,29.8,29.7,29.6,0.07
2017-01-03,Jan,20170103,2017,75,61.9,49,52,46.3,40,93,61.1,30,30.0,29.9,29.8,1.22
2017-01-04,Jan,20170104,2017,52,46.5,42,42,38.7,35,93,74.7,63,30.1,30.0,29.9,0.0
2017-01-05,Jan,20170105,2017,56,50.4,44,51,45.8,38,90,84.1,77,29.9,29.8,29.8,0.0
2017-01-06,Jan,20170106,2017,44,35.1,26,38,28.7,18,89,77.8,66,30.4,30.1,29.9,0.0
2017-01-07,Jan,20170107,2017,43,29.9,21,19,15.2,12,75,57.1,30,30.6,30.5,30.4,0.27
2017-01-08,Jan,20170108,2017,49,37.3,25,35,23.7,10,79,60.8,27,30.6,30.5,30.4,0.0
2017-01-09,Jan,20170109,2017,65,57.3,43,56,49.8,36,86,76.3,65,30.4,30.2,30.1,0.0
2017-01-10,Jan,20170110,2017,77,69.8,63,64,61.1,56,87,74.3,58,30.0,30.0,29.9,0.0
2017-01-11,Jan,20170111,2017,79,71.8,66,66,63.4,60,93,75.9,54,30.0,29.9,29.9,0.0
2017-01-12,Jan,20170112,2017,81,71.5,68,68,64.7,59,96,80.7,47,30.1,30.0,29.9,0.0
2017-01-13,Jan,20170113,2017,79,70.4,67,68,66.2,63,97,87.2,60,30.2,30.2,30.1,0.11
2017-01-14,Jan,20170114,2017,76,67.7,60,67,64.3,59,97,89.6,62,30.3,30.2,30.1,0.07
2017-01-15,Jan,20170115,2017,75,67.8,63,67,63.8,62,100,87.3,66,30.1,30.0,29.8,0.0
2017-01-16,Jan,20170116,2017,79,71.7,68,69,65.2,62,93,81.1,56,29.9,29.9,29.8,0.16
